Date,Open,High,Low,Close,Adj Close,Volume
3/18/2016,151.899994,153.649994,151.350006,152.350006,140.803818,1694117
3/21/2016,151.350006,153,150.149994,150.550003,139.140228,548018
3/22/2016,149.699997,149.699997,146.199997,148.75,137.476624,1000866
3/23/2016,149.149994,151.800003,149.100006,150.149994,138.770523,849680
3/24/2016,150.699997,151.600006,147.149994,147.199997,136.044098,782330
3/29/2016,147.649994,150.949997,147.649994,150.800003,139.371292,814445
3/30/2016,152.25,155,151.600006,154.5,142.790863,733142
3/31/2016,153.550003,153.550003,150.5,150.5,139.093994,790494
4/1/2016,148.100006,149.25,147.050003,148.800003,137.522858,1130274
4/4/2016,148,151.699997,148,149.199997,137.892532,626703
4/5/2016,147.800003,148,144.899994,145.350006,134.33432,915926
4/6/2016,147,147.399994,144.600006,146.100006,135.027481,859493
4/7/2016,145.949997,147.449997,144.850006,145.149994,134.14946,946549
4/8/2016,146.25,147.649994,145.600006,145.649994,134.611572,885609
4/11/2016,145.25,147.199997,144.199997,146.050003,134.981247,795270
4/12/2016,142.600006,149,140.449997,148.300003,137.060745,2180189
4/13/2016,150.949997,155,150.449997,154.550003,142.837082,1480071
4/14/2016,152.25,154.149994,151.649994,153.5,141.866653,963996
4/15/2016,152.600006,153.449997,151.649994,152.399994,140.849976,773492
4/18/2016,150.399994,152.899994,150.399994,152.25,140.711365,695781
4/19/2016,150.600006,155.199997,150.300003,153.449997,143.89978,795301
4/20/2016,152.649994,154.649994,152.399994,154.5,144.88443,687609
4/21/2016,154.449997,154.449997,151.550003,152.100006,142.633804,959151
4/22/2016,151.550003,152.149994,149.300003,149.75,140.430038,636233
4/25/2016,149.75,150.25,148.100006,148.800003,139.539185,571303
4/26/2016,149.850006,150.699997,146.699997,147.550003,138.366974,688742
4/27/2016,147.300003,148.399994,146,147.199997,138.038742,581166
4/28/2016,146.199997,149.399994,145.100006,149.399994,140.101837,849519
4/29/2016,147.899994,148.300003,145.100006,145.100006,136.069458,925047
5/2/2016,146.300003,148.350006,146.100006,147.25,138.085617,497789
5/3/2016,146.600006,146.699997,143.350006,144.699997,135.694321,802675
5/4/2016,144.300003,146.25,143.600006,143.649994,134.709686,752440
5/5/2016,144.100006,144.5,143,144.399994,135.413025,533502
5/6/2016,143.600006,144.449997,143.050003,143.699997,134.756577,750291
5/9/2016,144.5,146.350006,143.75,145.550003,136.49144,518198
5/10/2016,149.5,150.600006,148.350006,148.850006,139.58606,922135
5/11/2016,148.75,149.25,146.149994,146.449997,137.335419,580035
5/12/2016,145.350006,146.75,144.149994,144.75,135.741211,912825
5/13/2016,143.850006,146.149994,143.25,145.350006,136.303894,667856
5/16/2016,144,145.100006,143.149994,145.050003,136.022568,343181
5/17/2016,146.149994,146.800003,142.75,143.949997,134.991028,763857
5/18/2016,143.199997,145.050003,142.75,144.800003,135.788132,684478
5/19/2016,144.350006,144.399994,142.149994,142.199997,133.34993,654804
5/20/2016,141.75,144.800003,141.25,144.199997,135.225449,1121386
5/23/2016,144.5,144.5,142.199997,142.399994,133.537506,649003
5/24/2016,141.800003,145.649994,141.050003,144.699997,135.694321,791710
5/25/2016,145.899994,145.949997,143.399994,143.5,134.569016,907671
5/26/2016,143.100006,144.300003,142.199997,143.800003,134.850357,640039
5/27/2016,143.850006,145.550003,143.600006,145.050003,136.022568,687797
5/30/2016,145,145.699997,144.350006,145.399994,136.350769,228425
5/31/2016,145.399994,145.850006,143.600006,144.050003,135.084793,634363
6/1/2016,143.850006,144.649994,143.300003,144.399994,135.413025,585047
6/2/2016,143.899994,145.949997,143.899994,145.350006,136.303894,609288
6/3/2016,145.699997,147.300003,144.5,145.25,136.210114,765539
6/6/2016,144.850006,146.449997,144.850006,145.25,136.210114,302435
6/7/2016,145.899994,149.800003,145.600006,149.399994,140.101837,848770
6/8/2016,148.949997,149.050003,147.149994,147.550003,138.366974,550067
6/9/2016,147.25,147.5,145.149994,145.75,136.678986,465588
6/10/2016,145.199997,145.5,142.149994,142.699997,133.818817,824977
6/13/2016,141.100006,141.949997,140.399994,140.5,131.755737,836387
6/14/2016,139.600006,140.050003,137.050003,137.100006,128.567352,1372963
6/15/2016,138.600006,140.449997,138.25,139.199997,130.536636,952716
6/16/2016,137.800003,138.550003,136.75,137.600006,129.036224,896426
6/17/2016,138.75,140.449997,137.100006,137.5,128.942459,1217449
6/20/2016,141.149994,143.899994,140.399994,143.899994,134.944122,1189817
6/21/2016,144.149994,144.25,142.399994,143.199997,134.287704,691386
6/22/2016,144.5,144.5,142.449997,142.75,133.865692,815532
6/23/2016,144.050003,146.949997,143.449997,144.600006,135.600555,853165
6/24/2016,133.350006,139.25,133,135.149994,126.738701,3099188
6/27/2016,133.949997,135.699997,130.550003,131.399994,123.222092,1941258
6/28/2016,134.649994,137.300003,134.149994,134.649994,126.269806,1495369
6/29/2016,135.550003,137.350006,134.949997,135.75,127.301369,1089948
6/30/2016,135.100006,136.949997,133.800003,136,127.535797,1271635
7/1/2016,136.399994,137.300003,134.949997,136.149994,127.676445,1069852
7/4/2016,136.800003,137.649994,135.899994,136.899994,128.379791,550849
7/5/2016,136.199997,136.899994,134.050003,134.550003,126.176048,891376
7/6/2016,133,133.899994,130.699997,132.5,124.253632,1075941
7/7/2016,133.350006,134.600006,132.899994,133.300003,125.003853,880005
7/8/2016,133,135.25,132.350006,134.399994,126.03537,883310
7/11/2016,134.5,137.600006,134.050003,137.5,128.942459,947929
7/12/2016,137.5,140.800003,137,139.699997,131.005524,1072101
7/13/2016,139,140.149994,138.149994,139.25,130.583527,877855
7/14/2016,140.5,141.300003,139.149994,141,132.224625,891574
7/15/2016,138,140,136.550003,140,131.286865,1168114
7/18/2016,139.949997,141.5,139.550003,140.350006,131.615067,592206
7/19/2016,139.550003,140.25,138.5,139.350006,130.677322,705624
7/20/2016,140.300003,142.25,139.899994,142.149994,133.30304,700303
7/21/2016,142.300003,143.300003,141.25,142.5,133.631256,752002
7/22/2016,142.149994,142.449997,140.850006,142.300003,133.443726,462312
7/25/2016,142.800003,144.699997,142.550003,144.449997,135.459915,937689
7/26/2016,143.600006,144.199997,142.199997,143.699997,134.756577,649190
7/27/2016,149.399994,155.449997,149,154.449997,144.83754,2354280
7/28/2016,154,154.649994,153.149994,153.350006,143.806015,912071
7/29/2016,154.100006,154.5,152.899994,153.399994,143.852875,873159
8/1/2016,153.949997,154.899994,152.25,152.899994,143.383987,591608
8/2/2016,152.300003,152.699997,149.449997,149.5,140.195602,815489
8/3/2016,150.199997,150.449997,148.199997,149.850006,140.523834,587159
8/4/2016,150.699997,151,149,149.850006,140.523834,504262
8/5/2016,150.449997,153.600006,150.449997,153.399994,143.852875,768527
8/8/2016,153.899994,154,151.649994,152,142.540009,542661
8/9/2016,151.449997,153.800003,151.199997,153.600006,144.040436,504015
8/10/2016,153.149994,153.699997,152.5,153.050003,143.524673,561780
8/11/2016,153.949997,156.199997,152.649994,156.199997,146.478622,674231
8/12/2016,156.350006,158.699997,155.699997,158.600006,148.729263,770068
8/15/2016,158.199997,159.300003,157.550003,158.699997,148.823029,611417
8/16/2016,158,158.699997,157.149994,157.149994,147.369476,585312
8/17/2016,157.449997,157.949997,155.899994,156.050003,146.337952,454816
8/18/2016,157,157.649994,156.699997,157.399994,147.603928,373456
8/19/2016,157.5,157.5,155.649994,157.050003,147.275726,523188
8/22/2016,156.899994,157.800003,155.75,156.149994,146.431717,393291
8/23/2016,156.600006,157.800003,156.600006,156.899994,147.135056,387232
8/24/2016,156.199997,157.600006,155.399994,157.300003,147.510162,399296
8/25/2016,156.5,156.5,155.300003,155.600006,145.91597,491742
8/26/2016,155.199997,157.100006,154.449997,155.899994,146.197311,460956
8/29/2016,155.600006,156.399994,153.550003,155.5,145.822205,344453
8/30/2016,155.5,156.449997,154.75,154.75,145.118851,511520
8/31/2016,154.300003,155.149994,151.699997,151.699997,142.258667,940894
9/1/2016,151.949997,153.899994,151.649994,152.600006,143.102676,634321
9/2/2016,153.100006,156.449997,152.5,156.199997,146.478622,643309
9/5/2016,157,157,155.199997,155.449997,145.775284,370374
9/6/2016,155.800003,157.199997,155.149994,156.149994,146.431717,565287
9/7/2016,155.949997,156.600006,154.399994,156.449997,146.713058,586356
9/8/2016,156.300003,156.800003,152.699997,154.100006,144.509308,668804
9/9/2016,153.600006,154.699997,151.100006,152.199997,142.727554,659465
